Season,Time
summer,0
summer,0
summer,0
summer,0
summer,0
summer,0
summer,0
summer,0
summer,0
summer,0
summer,0
summer,0
summer,0
summer,0
summer,0
summer,0
summer,0
summer,0
summer,0
summer,0
summer,0
summer,0
summer,0
summer,0
summer,0
summer,0
summer,0
summer,0
summer,0
summer,0
summer,0
summer,0
summer,0
summer,0
summer,0
summer,0
summer,0
summer,0
summer,0
summer,0
summer,0
summer,0
summer,0
summer,0
summer,0
summer,0
summer,0
summer,0
summer,0
summer,0
summer,0
summer,0
summer,0
summer,0
summer,0
summer,0
summer,0
summer,0
summer,0
summer,0.00767251
summer,0.056167267
summer,0.062257136
summer,0.065327274
summer,0.073937795
summer,0.07415087
summer,0.0746776
summer,0.075667835
summer,0.08090559
summer,0.084618579
summer,0.085757786
summer,0.086347832
summer,0.08722
summer,0.087701844
summer,0.091022252
summer,0.095393743
summer,0.095728322
summer,0.095811403
summer,0.097580368
summer,0.099149876
summer,0.099737264
summer,0.101342829
summer,0.103776114
summer,0.104645422
summer,0.105667505
summer,0.106407865
summer,0.106629156
summer,0.106862747
summer,0.107454844
summer,0.108605139
summer,0.108665713
summer,0.109146404
summer,0.111052392
summer,0.111375418
summer,0.111772595
summer,0.112230185
summer,0.112412088
summer,0.11332311
summer,0.117509435
summer,0.118579811
summer,0.120640637
summer,0.123308902
summer,0.1235187
summer,0.124471606
summer,0.125974346
summer,0.126510958
summer,0.127646903
summer,0.127739181
summer,0.128903877
summer,0.13020108
summer,0.130791429
summer,0.130864171
summer,0.131507552
summer,0.131882284
summer,0.133306423
summer,0.135910121
summer,0.137532897
summer,0.137583641
summer,0.137591516
summer,0.137778692
summer,0.138510901
summer,0.139427363
summer,0.139560517
summer,0.140330535
summer,0.141902724
summer,0.142093415
summer,0.143069081
summer,0.143238826
summer,0.144211013
summer,0.144865458
summer,0.145027134
summer,0.149114118
summer,0.149536068
summer,0.149856619
summer,0.150205665
summer,0.15146688
summer,0.153416381
summer,0.155700824
summer,0.156283042
summer,0.156820831
summer,0.157521894
summer,0.157571364
summer,0.159298751
summer,0.160785059
summer,0.160910377
summer,0.161519574
summer,0.161790059
summer,0.162298512
summer,0.162872923
summer,0.16326685
summer,0.164401234
summer,0.164691149
summer,0.164759773
summer,0.16496326
summer,0.16500732
summer,0.165910998
summer,0.165977116
summer,0.167027021
summer,0.167063871
summer,0.167302961
summer,0.167710067
summer,0.168371265
summer,0.169922616
summer,0.169933892
summer,0.17069853
summer,0.171666757
summer,0.172446417
summer,0.172896528
summer,0.175646126
summer,0.175646126
summer,0.175694587
summer,0.176779227
summer,0.17893822
summer,0.180559873
summer,0.180969659
summer,0.182529991
summer,0.182622125
summer,0.182635553
summer,0.182862763
summer,0.183012937
summer,0.183025642
summer,0.183540204
summer,0.184093194
summer,0.184188018
summer,0.184271604
summer,0.184858956
summer,0.185061379
summer,0.185691045
summer,0.186637465
summer,0.187196645
summer,0.187263433
summer,0.188481521
summer,0.18874034
summer,0.188749564
summer,0.189192352
summer,0.189762859
summer,0.190378575
summer,0.190469042
summer,0.190684308
summer,0.191923382
summer,0.192710856
summer,0.193351591
summer,0.193539607
summer,0.19411047
summer,0.194213556
summer,0.194220343
summer,0.19470557
summer,0.194775494
summer,0.195314345
summer,0.196026602
summer,0.196962251
summer,0.197733456
summer,0.198505069
summer,0.199408791
summer,0.199902311
summer,0.200320527
summer,0.200796054
summer,0.200979012
summer,0.201029185
summer,0.201258531
summer,0.201537593
summer,0.201741198
summer,0.201846559
summer,0.201902771
summer,0.20195229
summer,0.203443152
summer,0.20362352
summer,0.204508477
summer,0.204577679
summer,0.204914342
summer,0.205067074
summer,0.205253525
summer,0.206515176
summer,0.206868686
summer,0.207370312
summer,0.209417394
summer,0.210026243
summer,0.210106198
summer,0.210782332
summer,0.210819872
summer,0.21108214
summer,0.211728117
summer,0.212088935
summer,0.21317116
summer,0.213968789
summer,0.214267313
summer,0.214767564
summer,0.214827606
summer,0.21514207
summer,0.215637896
summer,0.216317743
summer,0.217462311
summer,0.217499444
summer,0.217702962
summer,0.217731117
summer,0.218126952
summer,0.218423385
summer,0.218454426
summer,0.219314927
summer,0.219395326
summer,0.21963667
summer,0.21998529
summer,0.220337698
summer,0.220608119
summer,0.220643269
summer,0.222095003
summer,0.222446762
summer,0.223112324
summer,0.223167834
summer,0.223427509
summer,0.223734552
summer,0.224361261
summer,0.22547401
summer,0.225957539
summer,0.226154298
summer,0.226253989
summer,0.226726665
summer,0.228273574
summer,0.228344864
summer,0.22996625
summer,0.230594827
summer,0.230835782
summer,0.232780569
summer,0.233630907
summer,0.234230027
summer,0.234474999
summer,0.234551853
summer,0.235591538
summer,0.236054228
summer,0.237623193
summer,0.239006905
summer,0.239211534
summer,0.239408257
summer,0.239477511
summer,0.239628549
summer,0.239664881
summer,0.240367511
summer,0.241504047
summer,0.242092429
summer,0.243365727
summer,0.243704125
summer,0.243958085
summer,0.244180505
summer,0.246104587
summer,0.247035685
summer,0.247991592
summer,0.248763574
summer,0.248862943
summer,0.249383835
summer,0.249506938
summer,0.249701055
summer,0.250004003
summer,0.250027754
summer,0.250079122
summer,0.251837098
summer,0.252441808
summer,0.25323725
summer,0.253836572
summer,0.254611887
summer,0.254774152
summer,0.254860445
summer,0.255351014
summer,0.255464013
summer,0.255596544
summer,0.256026482
summer,0.256093772
summer,0.256956684
summer,0.256999994
summer,0.25771972
summer,0.258328174
summer,0.259189202
summer,0.259355084
summer,0.25971232
summer,0.259757229
summer,0.260131366
summer,0.260241981
summer,0.261774523
summer,0.262027554
summer,0.26232571
summer,0.262540571
summer,0.262934557
summer,0.263642156
summer,0.264369148
summer,0.264467588
summer,0.26481242
summer,0.265788064
summer,0.266105718
summer,0.266173202
summer,0.267108231
summer,0.267355115
summer,0.267529957
summer,0.267856585
summer,0.267973309
summer,0.268240914
summer,0.268682515
summer,0.269231265
summer,0.269881807
summer,0.270022183
summer,0.270400545
summer,0.27087476
summer,0.270923721
summer,0.272230106
summer,0.272767236
summer,0.272835011
summer,0.273089446
summer,0.27313692
summer,0.274390064
summer,0.274975538
summer,0.275138654
summer,0.275661322
summer,0.276296289
summer,0.276640945
summer,0.277119487
summer,0.280261353
summer,0.280434958
summer,0.281144411
summer,0.281469852
summer,0.282228596
summer,0.282397814
summer,0.282679213
summer,0.283127573
summer,0.283411505
summer,0.283800203
summer,0.283852023
summer,0.283911597
summer,0.28429798
summer,0.285046524
summer,0.285408791
summer,0.28612732
summer,0.286304985
summer,0.286827057
summer,0.287459874
summer,0.287814267
summer,0.288321815
summer,0.28931494
summer,0.289549887
summer,0.291394552
summer,0.291536986
summer,0.29464409
summer,0.29502766
summer,0.295410053
summer,0.296140597
summer,0.296537688
summer,0.296598561
summer,0.298062202
summer,0.299983623
summer,0.300244205
summer,0.30032309
summer,0.301067283
summer,0.301890989
summer,0.303443462
summer,0.303975709
summer,0.30465549
summer,0.30485946
summer,0.305911984
summer,0.306960138
summer,0.308581574
summer,0.309040384
summer,0.310109351
summer,0.310379163
summer,0.310523768
summer,0.311295608
summer,0.312130662
summer,0.312244622
summer,0.312655099
summer,0.313939894
summer,0.31556854
summer,0.316057455
summer,0.316083926
summer,0.316451768
summer,0.316613241
summer,0.317569261
summer,0.317875139
summer,0.318698805
summer,0.318949988
summer,0.319104535
summer,0.319483451
summer,0.319693939
summer,0.320045584
summer,0.320138681
summer,0.321994878
summer,0.322715034
summer,0.32335949
summer,0.323509066
summer,0.324396265
summer,0.324600212
summer,0.324903233
summer,0.325400251
summer,0.325473046
summer,0.326901028
summer,0.327154762
summer,0.327503199
summer,0.330093548
summer,0.330279988
summer,0.331522351
summer,0.332976793
summer,0.333054371
summer,0.333109545
summer,0.334401628
summer,0.335902335
summer,0.336273339
summer,0.336377759
summer,0.336493559
summer,0.336712935
summer,0.336723882
summer,0.336876385
summer,0.337348056
summer,0.337444492
summer,0.337671193
summer,0.337941198
summer,0.33851286
summer,0.33851286
summer,0.339335211
summer,0.340502643
summer,0.340777171
summer,0.342273707
summer,0.342356511
summer,0.343431782
summer,0.343617067
summer,0.344757655
summer,0.346236746
summer,0.347276666
summer,0.347652904
summer,0.348164809
summer,0.349106393
summer,0.350690983
summer,0.351666101
summer,0.352206508
summer,0.35242932
summer,0.353663518
summer,0.354151118
summer,0.354296428
summer,0.354370008
summer,0.354801351
summer,0.354931248
summer,0.354990643
summer,0.356989149
summer,0.357736803
summer,0.357790381
summer,0.358261086
summer,0.35876048
summer,0.360791397
summer,0.361329678
summer,0.361835827
summer,0.36302119
summer,0.363766612
summer,0.365084919
summer,0.366197591
summer,0.36652525
summer,0.366944479
summer,0.369874293
summer,0.370486298
summer,0.370782111
summer,0.370876546
summer,0.371105859
summer,0.371269823
summer,0.372233543
summer,0.372291727
summer,0.373032758
summer,0.37448704
summer,0.374719239
summer,0.374962335
summer,0.375100979
summer,0.375301016
summer,0.376005846
summer,0.376510912
summer,0.376883715
summer,0.377879586
summer,0.378508767
summer,0.379491641
summer,0.380131611
summer,0.381052899
summer,0.381119614
summer,0.381762874
summer,0.382273098
summer,0.384908464
summer,0.386996591
summer,0.389345733
summer,0.390013852
summer,0.390106759
summer,0.392934218
summer,0.393888242
summer,0.394482835
summer,0.394794525
summer,0.397780174
summer,0.401744006
summer,0.402016316
summer,0.403248553
summer,0.403980329
summer,0.404238011
summer,0.405782934
summer,0.405818677
summer,0.406275736
summer,0.40794232
summer,0.411489125
summer,0.412414019
summer,0.413378016
summer,0.414703405
summer,0.415699302
summer,0.415699302
summer,0.416079576
summer,0.416212308
summer,0.416273869
summer,0.419417311
summer,0.420751668
summer,0.421020897
summer,0.42116453
summer,0.423973053
summer,0.42551734
summer,0.427672553
summer,0.429641494
summer,0.430384256
summer,0.432681415
summer,0.432716082
summer,0.434465013
summer,0.435642496
summer,0.435647489
summer,0.436709532
summer,0.438517927
summer,0.4386506
summer,0.43931611
summer,0.440283077
summer,0.442469525
summer,0.443721281
summer,0.447392348
summer,0.44916252
summer,0.449379143
summer,0.451347198
summer,0.456801775
summer,0.461374924
summer,0.461446225
summer,0.461570727
summer,0.461570727
summer,0.46402452
summer,0.464858349
summer,0.465574629
summer,0.466664158
summer,0.468513612
summer,0.469615405
summer,0.470040257
summer,0.470856697
summer,0.471565176
summer,0.47221115
summer,0.472670923
summer,0.474255896
summer,0.474750021
summer,0.475740797
summer,0.476870754
summer,0.477067362
summer,0.477472139
summer,0.482031748
summer,0.482693269
summer,0.483618179
summer,0.483976698
summer,0.486387528
summer,0.489654673
summer,0.490543618
summer,0.491807987
summer,0.492882284
summer,0.493710527
summer,0.494262053
summer,0.494380884
summer,0.496906564
summer,0.49698068
summer,0.497487733
summer,0.509556604
summer,0.5151208
summer,0.516843033
summer,0.521458709
summer,0.522382897
summer,0.524814479
summer,0.525195338
summer,0.526484284
summer,0.527179974
summer,0.531339474
summer,0.53338989
summer,0.535677614
summer,0.536545446
summer,0.539192275
summer,0.539549634
summer,0.550649498
summer,0.567194035
summer,0.572784776
summer,0.577883403
summer,0.578948911
summer,0.594846439
summer,0.594976463
summer,0.604726118
summer,0.620831476
summer,0.621033021
summer,0.626706086
summer,0.656099016
summer,0.665115183
summer,0.689094588
summer,0.691126573
summer,0.819933206
summer,0.822601738
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0.015299405
winter,0.021961965
winter,0.029331844
winter,0.07725875
winter,0.078192299
winter,0.080755783
winter,0.08738694
winter,0.088333338
winter,0
winter,0.088897788
winter,0.089514696
winter,0
winter,0.093122986
winter,0.094175384
winter,0
winter,0.097689911
winter,0.100476654
winter,0
winter,0.102669913
winter,0.10344662
winter,0
winter,0.105513074
winter,0.10583339
winter,0
winter,0.109096579
winter,0.112325801
winter,0
winter,0.116639919
winter,0.116684049
winter,0
winter,0.117074597
winter,0.117340594
winter,0
winter,0.117950714
winter,0.119126236
winter,0
winter,0.119348463
winter,0
winter,0.121724819
winter,0.122906547
winter,0
winter,0.123816999
winter,0.124924927
winter,0
winter,0.125859865
winter,0.126448645
winter,0
winter,0.126737828
winter,0.126761388
winter,0
winter,0.127385305
winter,0.12741151
winter,0
winter,0
winter,0.132164601
winter,0.132808756
winter,0
winter,0.133088291
winter,0.13425114
winter,0
winter,0.134558931
winter,0.134569179
winter,0
winter,0.135052575
winter,0.137105679
winter,0.137342019
winter,0
winter,0.137483824
winter,0.140553023
winter,0
winter,0.141038238
winter,0.141435699
winter,0
winter,0.142762576
winter,0.143389693
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0.148246492
winter,0.148645623
winter,0.149254606
winter,0.150085795
winter,0.151167993
winter,0
winter,0
winter,0.151495156
winter,0
winter,0.153404124
winter,0
winter,0.15466659
winter,0
winter,0.157141131
winter,0.157159835
winter,0.157615986
winter,0.158160536
winter,0.158196221
winter,0.160125356
winter,0.160183352
winter,0.160390174
winter,0.160401106
winter,0.160706422
winter,0.161362803
winter,0.162599094
winter,0.163812386
winter,0.164048753
winter,0.164565273
winter,0.164823181
winter,0.165188731
winter,0.165214755
winter,0.165721678
winter,0.166077444
winter,0.167514368
winter,0.167674496
winter,0.167874371
winter,0.168214346
winter,0.168658387
winter,0.169191211
winter,0.169494276
winter,0.169762582
winter,0.170703563
winter,0.170731338
winter,0.170887934
winter,0.173547652
winter,0.173712498
winter,0.173887663
winter,0.174015141
winter,0.17420873
winter,0.175191546
winter,0.175682927
winter,0.176651386
winter,0.176881922
winter,0.177144273
winter,0.177604974
winter,0.177663477
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0.181579505
winter,0.181652772
winter,0.182076339
winter,0.18253947
winter,0.1825751
winter,0.182736673
winter,0.182750171
winter,0.183372689
winter,0.183393274
winter,0.183617348
winter,0.184187816
winter,0.184222401
winter,0.184533001
winter,0.185450637
winter,0.185803651
winter,0.18612916
winter,0.187848817
winter,0.188482618
winter,0.188840191
winter,0.188922693
winter,0.190030742
winter,0.190240267
winter,0.190244585
winter,0.190332713
winter,0.190850513
winter,0.191269706
winter,0.191744543
winter,0.191981979
winter,0.19209411
winter,0.192130535
winter,0.192142368
winter,0.19219412
winter,0.192718735
winter,0.192992653
winter,0.193087124
winter,0.195563612
winter,0.195619518
winter,0.19631222
winter,0.196371076
winter,0.197885437
winter,0.198776118
winter,0.198842507
winter,0.200433768
winter,0.200529969
winter,0.200752129
winter,0.201446565
winter,0.201478284
winter,0.201689265
winter,0.202396759
winter,0.204194547
winter,0.204899756
winter,0.205270265
winter,0.205468628
winter,0.205714501
winter,0.205731813
winter,0.206196051
winter,0.206360932
winter,0.206562742
winter,0.207162221
winter,0.208299819
winter,0.208450677
winter,0.208579221
winter,0.209406073
winter,0.209560324
winter,0.210262247
winter,0.210776178
winter,0.211095012
winter,0.211316233
winter,0.212317155
winter,0.212561803
winter,0.212692943
winter,0.213116361
winter,0.213217331
winter,0.213324924
winter,0.214162952
winter,0.214346837
winter,0.214689413
winter,0.214704205
winter,0.215003521
winter,0.215272673
winter,0.215440899
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0.217960395
winter,0.218021756
winter,0.218607613
winter,0.218685171
winter,0.219172294
winter,0.220337698
winter,0.220520318
winter,0.220933739
winter,0.22128323
winter,0.221605413
winter,0.221633997
winter,0.221816123
winter,0.222459974
winter,0.222523719
winter,0.222864601
winter,0.223042866
winter,0.22359964
winter,0.224022035
winter,0.224051525
winter,0.224054807
winter,0.224162563
winter,0.224173029
winter,0.224350692
winter,0.225840557
winter,0.226465062
winter,0.226475001
winter,0.22668905
winter,0.227964902
winter,0.228768828
winter,0.2290004
winter,0.229081558
winter,0.229256313
winter,0.229520954
winter,0.229616912
winter,0.229875835
winter,0.230670186
winter,0.231497854
winter,0.231532336
winter,0.232429564
winter,0.232581162
winter,0.233048538
winter,0.23330194
winter,0.233550442
winter,0.234445294
winter,0.234683663
winter,0.23501843
winter,0.236385151
winter,0.237030185
winter,0.238212755
winter,0.238833173
winter,0.238833173
winter,0.239211534
winter,0.239290595
winter,0.239321063
winter,0.24092082
winter,0.241870333
winter,0.242616103
winter,0.243965852
winter,0.245009813
winter,0.245333607
winter,0.245626433
winter,0.245736856
winter,0.245791037
winter,0.245875552
winter,0.246346015
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0.255429308
winter,0.256171774
winter,0.256235363
winter,0.256314455
winter,0.256868835
winter,0.259685503
winter,0.260031291
winter,0.260534107
winter,0.260850157
winter,0.262128969
winter,0.263048881
winter,0.263311221
winter,0.263359939
winter,0.263605537
winter,0.264068305
winter,0.264780855
winter,0.265912168
winter,0.266328899
winter,0.266384159
winter,0.267202745
winter,0.267261531
winter,0.267485097
winter,0.267876971
winter,0.26809278
winter,0.26809278
winter,0.268886196
winter,0.269494067
winter,0.271266382
winter,0.271992442
winter,0.273871355
winter,0.273986256
winter,0.274399375
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0.28054608
winter,0.280998196
winter,0.281109621
winter,0.281298246
winter,0.286034675
winter,0.28653411
winter,0.286905886
winter,0.287009785
winter,0.287389579
winter,0.287749194
winter,0.287911699
winter,0.289601241
winter,0.289629291
winter,0.290354957
winter,0.290507887
winter,0.292211089
winter,0.292606081
winter,0.292846528
winter,0.29476801
winter,0.29768012
winter,0.29819147
winter,0.299246869
winter,0.299280414
winter,0.299956319
winter,0.30065211
winter,0.301345104
winter,0.302287272
winter,0.302644664
winter,0.304291358
winter,0.305256846
winter,0.305492625
winter,0.307912294
winter,0.308238197
winter,0.308275788
winter,0.30856357
winter,0.308734432
winter,0.309975497
winter,0.311020827
winter,0.311730773
winter,0.311841371
winter,0.313787558
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0
winter,0.323073343
winter,0.325639631
winter,0.326449241
winter,0.329169309
winter,0.329826394
winter,0.329984302
winter,0.330050988
winter,0.330606067
winter,0.331441452
winter,0.334691424
winter,0.336352626
winter,0.337367524
winter,0.338602867
winter,0.342403199
winter,0.343406973
winter,0.343431782
winter,0.344810939
winter,0.347105389
winter,0.349107772
winter,0.352078053
winter,0.352313142
winter,0.352968787
winter,0.353820621
winter,0.354624492
winter,0.355533862
winter,0.356087308
winter,0.356989149
winter,0.357170677
winter,0.358057209
winter,0.358706944
winter,0.359957909
winter,0.360214353
winter,0.362271719
winter,0.364857511
winter,0.366021701
winter,0.366898232
winter,0.367077583
winter,0.369232037
winter,0.370777657
winter,0.372000347
winter,0.373844012
winter,0.374984055
winter,0.376078901
winter,0.376794412
winter,0.379675291
winter,0.380474777
winter,0.381469453
winter,0.385226494
winter,0.386827277
winter,0.387420405
winter,0.387741475
winter,0.389265678
winter,0.389667542
winter,0.390023852
winter,0.392485095
winter,0.393597604
winter,0.394503256
winter,0.395449296
winter,0.395863685
winter,0.399977548
winter,0.400676119
winter,0.400867546
winter,0.401431788
winter,0.403222767
winter,0.403424551
winter,0.407264194
winter,0.407910166
winter,0.408209998
winter,0.410067367
winter,0.411098593
winter,0.411435368
winter,0.41516266
winter,0.415251806
winter,0.417024228
winter,0.418687862
winter,0.422261231
winter,0.422595004
winter,0.425282009
winter,0.425831597
winter,0.426252912
winter,0.426469845
winter,0.427635203
winter,0.428154591
winter,0.430195733
winter,0.433740775
winter,0.435885702
winter,0.435889184
winter,0.437168845
winter,0.440865819
winter,0.443750095
winter,0.444717108
winter,0.451416108
winter,0.455992136
winter,0.464159431
winter,0.466159975
winter,0.469733948
winter,0.494665374
winter,0.494892292
winter,0.510022234
winter,0.511310353
winter,0.520936683
winter,0.528266872
winter,0.53447253
winter,0.54715719
winter,0.556469012
winter,0.560441228
winter,0.561689427
winter,0.574246826
winter,0.58837124
winter,0.595433948
winter,0.610518062
winter,0.631941454
winter,0.675377561
winter,0.698073113
winter,0.69888023
